title,summary,url,publisher,image
Authors call on publishers to limit their use of AI,"An open letter from authors including Lauren Groff, Lev Grossman, R.F. Kuang, Dennis Lehane, and Geoffrey Maguire calls on book publishers to pledge to limit their use of AI tools, for example by committing to only hire human audiobook narrators.",https://techcrunch.com/2025/06/28/authors-call-on-publishers-to-limit-their-use-of-ai/,TechCrunch,
Meta reportedly hires four more researchers from OpenAI,Looks like Meta isn’t done poaching talent from OpenAI.,https://techcrunch.com/2025/06/28/meta-reportedly-hires-four-more-researchers-from-openai/,TechCrunch,
Week in Review:  Meta’s AI recruiting blitz,"Welcome back to Week in Review! Lots of news for you this week, including Travis Kalanick's possible return, CoreWeave's CEO is now worth $10 billion, Apple users aren't happy with how the company is promoting its new F1 movie, and much more.",https://techcrunch.com/2025/06/28/week-in-review-metas-ai-recruiting-blitz/,TechCrunch,
Vitalik Buterin has reservations about Sam Altman’s World project,Ethereum co-founder Vitalik Buterin is arguing that the digital identification approach being promoted by Sam Altman’s World project has real privacy risks.,https://techcrunch.com/2025/06/28/vitalik-buterin-has-reservations-about-sam-altmans-world-project/,TechCrunch,
Anthropic’s Claude AI became a terrible business owner in experiment that got ‘weird’,Researchers at Anthropic and AI safety company Andon Labs gave an instance of Claude Sonnet 3.7 an office vending machine to run. And hilarity ensued.,https://techcrunch.com/2025/06/28/anthropics-claude-ai-became-a-terrible-business-owner-in-experiment-that-got-weird/,TechCrunch,
The unbearable obviousness of AI fitness summaries,"After nearly a decade of wearables testing, I've amassed a truly terrifying amount of health and fitness data. And while I enjoy poring over my daily data, there's one part I've come to loathe: AI summaries. Over the last two years, a deluge of AI-generated summaries has been sprinkled into every fi",https://www.theverge.com/fitness-trackers/694140/ai-summaries-fitness-apps-strava-oura-whoop-wearables,The Verge,
Pipistrello and the Cursed Yoyo would feel right at home on your GBA,"When I was a kid, there was a moment when it felt like everyone was obsessed with yo-yos. I never got better than just being able to make the yo-yo go up and down. But with Pipistrello and the Cursed Yoyo, I could pretend like I was halfway decent - all while playing a silly [&#8230;]",https://www.theverge.com/games-review/692172/pipistrello-and-the-cursed-yoyo-review,The Verge,
‘We are the media now’: why Tesla’s robotaxis were dominated by Elon Musk superfans,"Over the years, Tesla has built part of its reputation on hosting big, bold events to generate authentic hype for upcoming releases. The robotaxi launch in Austin, Texas, last week wasn't one of them. Coverage of the rollout was dominated by a close-knit cohort of Tesla influencers and Elon Musk sup",https://www.theverge.com/tesla/694333/tesla-robotaxi-media-influencers-musk-fans,The Verge,
Apple’s racing movie is finally here,"Hi, friends! Welcome to Installer No. 88, your guide to the best and Verge-iest stuff in the world. (If you're new here, welcome, happy heat dome, and also you can read all the old editions at the Installer homepage.) This week, I've been reading about crypto crimes and egg thieves and Gap, watching",https://www.theverge.com/installer-newsletter/694482/f1-movie-apple-fairphone-death-stranding-installer,The Verge,
Tesla says it delivered its first car autonomously from factory to customer,"This might be a bigger deal than the robotaxis. Tesla said it completed its first fully autonomous vehicle delivery from factory to customer. A video posted on X shows the vehicle — a Tesla Model Y — leaving the company’s Austin Gigafactory, driving on the highway, passing through suburban sprawl an",https://www.theverge.com/news/694801/tesla-autonomous-delivery-factory-customer-robotaxi,The Verge,
Plantaform Smart Indoor Garden Review: Rewarding but Risky,"We tested this unique indoor gardening solution that utilizes NASA technology, but air quality data raised concerns.",https://www.wired.com/review/plantaform-smart-indoor-garden/,Wired,
"13 Best MagSafe Power Banks for iPhones (2025), Tested and Reviewed",Keep your iPhone topped up with one of these WIRED-tested MagSafe portable chargers.,https://www.wired.com/gallery/best-magsafe-power-banks/,Wired,
"10 Best Dash Kitchen Appliances (2025), Tested and Reviewed","From a mini waffle maker to a rapid egg cooker, these tiny kitchen appliances are easy on the wallet and don’t hog space.",https://www.wired.com/gallery/best-dash-kitchen-appliances/,Wired,
Student Solves a Long-Standing Problem About the Limits of Addition,A new proof illuminates the hidden patterns that emerge when addition becomes impossible.,https://www.wired.com/story/graduate-student-solves-classic-problem-about-the-limits-of-addition/,Wired,
Fairphone Has a New Plan to Get You to Care,"WIRED loves Fairphone and everything it stands for—but people just aren’t buying its devices, and the few who have don’t need to upgrade.",https://www.wired.com/story/fairphone-proves-you-really-dont-give-a-damn/,Wired,
"NYT Connections Sports Edition today: Hints and answers for June 29, 2025",Connections: Sports Edition is a New York Times word game about finding common sports threads between words. How to solve the puzzle.,https://mashable.com/article/nyt-connections-sports-edition-hint-answer-today-june-29-2025,Mashable,
"NYT Mini crossword answers, hints for June 29, 2025","Answers to each clue for the June 29, 2025 edition of NYT's The Mini crossword puzzle.",https://mashable.com/article/nyt-mini-crossword-answers-hints-june-29-2025,Mashable,
Whats new with Claude 4? And why its becoming my favorite AI tool,"I use most of the leading AI models, but Anthropic's latest, Claude 4, is becoming my go-to.",https://mashable.com/article/why-i-like-anthropic-claude-4,Mashable,
7 AI tools employers want you to know,Are you using AI tools at work and adding relevant skills to your CV or resume? Your coworkers are.,https://mashable.com/article/ai-tools-employees-should-know,Mashable,
The biggest AI announcements (and high drama) of 2025 so far,The AI industry is moving at lightning speed in 2025. We've rounded up the biggest AI announcements so far.,https://mashable.com/article/biggest-ai-announcements-2025,Mashable,
9 Things to Do During a Blackout to Keep Your Family Cool and Safe,Be prepared for summer blackouts before they happen.,https://www.cnet.com/health/summer-blackout-to-do-list-things-keep-everyone-cool-safe/#ftag=CADf328eec,CNET,https://www.cnet.com/a/img/resize/db8cfcb3a62e9a0869b43ffa2b98c6575cec4b20/hub/2024/07/12/6b73feb6-2d73-46bf-9758-b29d99906b98/overheated-woman-with-hand-fan-on-couch.jpg?auto=webp&fit=crop&height=614&width=1092
How to Watch PSG vs. Inter Miami From Anywhere for Free: Stream FIFA Club World Cup Soccer,Lionel Messi and co look to cause an upset against his former club.,https://www.cnet.com/tech/services-and-software/how-to-watch-psg-vs-inter-miami-from-anywhere-for-free-stream-fifa-club-world-cup-soccer/#ftag=CADf328eec,CNET,https://www.cnet.com/a/img/resize/abc4ff89554cdd68cc8c8b47c262545b2792bb37/hub/2025/06/29/1cb22b57-f395-43ac-a81a-d3763d7815f1/gettyimages-2221154393.jpg?auto=webp&fit=crop&height=614&width=1092
Want an Early Look at iOS 26? Here's How to Get the Developer Beta,You can install the iOS 26 developer beta now to test new features before everyone else.,https://www.cnet.com/tech/services-and-software/want-an-early-look-at-ios-26-heres-how-to-get-the-developer-beta/#ftag=CADf328eec,CNET,https://www.cnet.com/a/img/resize/522e1b0368801439a47556fb306786a17e81dfbb/hub/2025/06/09/c987d071-c2bc-4c8d-9825-83b939cad6ea/ios-26.jpg?auto=webp&fit=crop&height=614&width=1092
"If You're Using ChatGPT for Any of These 11 Things, Stop Immediately","Commentary: Before you enter your next prompt, here's when you'd be better off not using your trusty AI chatbot.",https://www.cnet.com/tech/services-and-software/if-youre-using-chatgpt-for-any-of-these-11-things-stop-immediately/#ftag=CADf328eec,CNET,https://www.cnet.com/a/img/resize/ba001c40473c4bae7734e026ceefd7e1ba61494d/hub/2024/04/16/660f9254-c869-4a08-9ba6-93c16106b001/ai-atlas-tag.png?auto=webp&fit=crop&height=614&width=1092
Best VPN for Mac for 2025: Tested and Reviewed,"The best Mac VPNs let you keep your web browsing activity private, access streaming content like BBC iPlayer or foreign Netflix libraries and unblock region-restricted content while traveling abroad.",https://www.cnet.com/tech/services-and-software/best-vpn-for-mac/#ftag=CADf328eec,CNET,https://www.cnet.com/a/img/resize/3c47348800eab8be857b3088f1cfb84de1adb500/hub/2024/05/05/cf692422-b9a6-4ec7-8026-de0cb8092d79/vpn-for-mac.jpg?auto=webp&fit=crop&height=614&width=1092
One of our favorite Ninja air fryers is $50 off for Prime Day,"For many, summer means it's time to grill outdoors. But cooking inside does at least mean you’re likely to deal with fewer bugs. It also makes it easier to try out new kitchen equipment, such as a Ninja air fryer that’s on sale ahead of Prime Day. The Ninja Foodi Dual-Zone 10-quart air fryer is $50 ",https://www.engadget.com/deals/one-of-our-favorite-ninja-air-fryers-is-50-off-for-prime-day-131214407.html?src=rss,Engadget,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2025-06%2F458b4e70-503d-11f0-93cd-d8702c922b6f&resize=1400%2C834&client=19f2b5e49a271b2bde77&signature=484a5397dc046a887db648b8ece420b7e8ec9fdb
Runway now has its sights on the video game industry with its new generative AI platform,"The AI startup Runway, which recently partnered with AMC Networks, is now trying to break into the gaming industry. The company has plans to launch its latest platform, called Game Worlds, next week, according to The Verge. The new tool lets Runway users create something akin to an interactive text-",https://www.engadget.com/ai/runway-now-has-its-sights-on-the-video-game-industry-with-its-new-generative-ai-platform-192350294.html?src=rss,Engadget,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2025-06%2F74ddbff0-544d-11f0-9ef7-241f3a62f694&resize=1400%2C840&client=19f2b5e49a271b2bde77&signature=56e184c097e37939a48665c29ae4a9af312e7dfa
Tesla shows off its first fully autonomous delivery to convince us its self-driving cars work well,"Tesla's robotaxi service may have had some early hitches, but the company said it just successfully delivered a car autonomously. Using the same robotaxi technology, Tesla showed the delivery process of a Model Y from its Gigafactory Texas in Austin to a customer with a roughly 30-minute journey as ",https://www.engadget.com/transportation/tesla-shows-off-its-first-fully-autonomous-delivery-to-convince-us-its-self-driving-cars-work-163805707.html?src=rss,Engadget,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2025-06%2Fde74ecd0-5435-11f0-bfcd-4788ddf40e7a&resize=1400%2C933&client=19f2b5e49a271b2bde77&signature=970474fc0ed397f5d8fd292dee7f373c0aed0215
Anker issues another recall for multiple power banks that pose fire safety risk,"Anker has issued its second recall this month for several power bank models sold around the world, as MacRumors has reported. If you'll recall, its previous recall that launched earlier this month focused on the Anker PowerCore 10000 power bank model A1263, which were sold between June 1, 2016 and D",https://www.engadget.com/mobile/anker-issues-another-recall-for-multiple-power-banks-that-pose-fire-safety-risk-160015082.html?src=rss,Engadget,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2025-06%2Fe5269b30-541e-11f0-bffa-d131c5d3181a&resize=1400%2C871&client=19f2b5e49a271b2bde77&signature=7784ec4ff9f964869e47209f329f80eaa5ed9edb
"Amazon Prime Day 2025: The best early deals available right now, dates and everything else you need to know","Now that we know Amazon Prime Day will be coming up soon on July 8-11, it’s time to start thinking about what you may want to snag at a discount during the sale. If you pay the $139 annual fee for Prime, sale events like these are a great time to stock up on essentials and cross things off your wish",https://www.engadget.com/deals/amazon-prime-day-2025-the-best-early-deals-available-right-now-dates-and-everything-else-you-need-to-know-120028879.html?src=rss,Engadget,https://o.aolcdn.com/images/dims?image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2025-06%2F70db59a0-4acd-11f0-bd1b-a6a20e1c0e4f&resize=1400%2C787&client=19f2b5e49a271b2bde77&signature=e76d2c7a9269e2ef4335c701c4bb3a217e857a5a
Jon Watts Left ‘Fantastic Four’ to Get His Groove Back,"In another timeline, Watts would've brought the Fantastic Four back after just tying off Spider-Man's first saga.",https://gizmodo.com/jon-watts-left-fantastic-four-to-get-his-groove-back-2000621804,Gizmodo,https://gizmodo.com/app/uploads/2025/06/fantastic-four-newhed.jpg
"The 2025 MacBook Air Now Costs as Much as a Budget Laptop, Amazon Clears Out Stock Before Prime Day",All four colors are now the top best-sellers in Amazon’s laptop category.,https://gizmodo.com/the-2025-macbook-air-now-costs-as-much-as-a-budget-laptop-amazon-clears-out-stock-before-prime-day-2000621858,Gizmodo,https://gizmodo.com/app/uploads/2025/05/macbook-air-2025-midnight.jpg
Scientists Launch Wild New Project to Build a Human Genome From Scratch,The medical charity behind the controversial new plan says the benefits outweigh the risks.,https://gizmodo.com/scientists-launch-wild-new-project-to-build-a-human-genome-from-scratch-2000620762,Gizmodo,https://gizmodo.com/app/uploads/2021/02/fenmrzanveycrumkbawt.jpg
"This HP Laptop with Windows 11 and Office 365 Is Only $179, Lowest Price Ever for an HP Laptop","At this price, it’s a no-brainer.",https://gizmodo.com/this-hp-laptop-with-windows-11-and-office-365-is-only-179-lowest-price-ever-for-an-hp-laptop-2000621850,Gizmodo,https://gizmodo.com/app/uploads/2025/05/hp-14-laptop-celeron.jpg
Crypto Bros Are Winning Big in Trump’s America,"The industry that brought you Bitcoin casinos and NFT grifts is now riding high on regulation, respectability, and record profits thanks to the White House.",https://gizmodo.com/crypto-bros-are-winning-big-in-trumps-america-2000621885,Gizmodo,https://gizmodo.com/app/uploads/2024/09/An-image-of-Bitcoin-cryptocurrency.jpg
"Switzerland leads the world in deep tech investment, report finds","Switzerland pours more of its venture capital into deep tech than any other country, according to new data. The Swiss Deep Tech Report 2025 found that 60% of all Swiss venture funding between 2019 and 2025 went to deep tech — far surpassing any other nation. The capital represents a big bet on cutti",https://thenextweb.com/news/switzerland-leads-the-world-in-deep-tech-investment-report-finds,The Next Web (TNW),https://img-cdn.tnwcdn.com/image?fit=796%2C417&amp;url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2025%2F06%2Fswitzerlandeep-tech-report.jpg&amp;signature=592d95ba8e553e0787b5b7f5e12215e7
Britain’s first ‘space factory’ blasts into orbit on test mission,A British-built manufacturing satellite successfully launched into orbit on its first test mission. Cardiff-based startup Space Forge launched the probe — called ForgeStar-1 — aboard SpaceX’s Transporter-14 rideshare mission from Vandenberg Space Force Base in California on Tuesday. The launch marks,https://thenextweb.com/news/space-forge-uk-space-factory-launch,The Next Web (TNW),https://img-cdn.tnwcdn.com/image?fit=796%2C417&amp;url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2025%2F06%2FUntitled-design-4-1.jpg&amp;signature=b924eed3ceb020722903b64159c62603
Helsinki turns to AI to spot e-scooter crashes before they happen,"Helsinki has launched a pilot project to test e-scooters equipped with AI-powered sensors that monitor rider behaviour and flag safety risks in real time.  Backed by the European Union, the trial involves 40 shared e-scooters from Tier-Dott, one of Europe’s largest operators.  Each vehicle is fitted",https://thenextweb.com/news/helsinki-turns-to-ai-to-spot-e-scooter-crashes-before-they-happen,The Next Web (TNW),https://img-cdn.tnwcdn.com/image?fit=796%2C417&amp;url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2025%2F06%2Ftier-dott-e-scooter-helisnki.jpg&amp;signature=70dc33e45bfd540fd9ad8ca46f710bee
€19bn Visma picks London for tech IPO in rare win for UK stock market,Norwegian software firm Visma has provisionally picked London for its IPO next year. It could mark a rare win for the UK’s troubled stock market — if Downing Street pulls through on its promised reforms.  British private equity firm Hg acquired a 70% stake in Visma in 2006 at a £380mn (€445mn) valua,https://thenextweb.com/news/e19bn-visma-picks-london-for-tech-ipo-in-rare-win-for-uk-stock-market,The Next Web (TNW),https://img-cdn.tnwcdn.com/image?fit=796%2C417&amp;url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2025%2F06%2Flondon-stock-exchange-teh.jpg&amp;signature=8bfc0dc1c73de0f0bdc40b290f257fb7
"Trump’s isolationism can be ‘best thing that happened’ to Europe, says ex-ASML chief","ASML’s former CEO believes Donald Trump’s reelection presents a golden opportunity for Europe. Peter Wennink, who led ASML to become the continent’s most valuable tech company, sees a chance for other businesses to thrive by embracing collaboration as the US shifts toward isolationism. “Mr Trump cou",https://thenextweb.com/news/asml-wennink-trump-isolationism-europe,The Next Web (TNW),https://img-cdn.tnwcdn.com/image?fit=796%2C417&amp;url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2025%2F04%2FUntitled-design-10.jpg&amp;signature=a1bbcb60eddd32e828730931d1bcb7cf
From hallucinations to hardware: Lessons from a real-world computer vision project gone sideways,"What we tried, what didn't work and how a combination of approaches eventually helped us build a reliable computer vision model.",https://venturebeat.com/ai/from-hallucinations-to-hardware-lessons-from-a-real-world-computer-vision-project-gone-sideways/,VentureBeat,
AI agents are hitting a liability wall. Mixus has a plan to overcome it using human overseers on high-risk workflows,"Mixus's ""colleague-in-the-loop"" model blends automation with human judgment for safe deployment of AI agents.",https://venturebeat.com/ai/ai-agents-are-hitting-a-liability-wall-mixus-has-a-plan-to-overcome-it-using-human-overseers-on-high-risk-workflows/,VentureBeat,
CTGT wins Best Presentation Style award at VB Transform 2025,"San Francisco-based CTGT, a startup focused on making AI more trustworthy through feature-level model customization, won the Best Presentation Style award at VB Transform 2025 in San Francisco. Founded by 23-year-old Cyril Gorlla, the company showcased how its technology helps enterprises overcome A",https://venturebeat.com/ai/ctgt-wins-best-presentation-style-award-at-vb-transform-2025/,VentureBeat,
Catio wins ‘coolest tech’ award at VB Transform 2025,"Catio also announced the upcoming launch of Archie, a conversational, multi-agent AI system.",https://venturebeat.com/ai/catio-wins-coolest-tech-award-at-vb-transform-2025/,VentureBeat,
Retail Resurrection: David’s Bridal bets its future on AI after double bankruptcy,"How AI-driven personalization, knowledge graphs and a two-sided marketplace are creating a new business model for the 75-year-old retailer.",https://venturebeat.com/ai/retail-resurrection-davids-bridal-bets-its-future-on-ai-after-double-bankruptcy/,VentureBeat,
MyLens.ai,"
            Visualize what matters in your content & ideas with AI
          
          
            Discussion
            |
            Link
          ",https://www.producthunt.com/posts/mylens-ai-3,Product Hunt,
Byterover,"
            Memory layer for your AI coding agents
          
          
            Discussion
            |
            Link
          ",https://www.producthunt.com/posts/byterover-2,Product Hunt,
Leavoo,"
            Time-off made simple, fast & Slack-native
          
          
            Discussion
            |
            Link
          ",https://www.producthunt.com/posts/leavoo,Product Hunt,
Ultracite,"
            Fast, automated code formatting for JavaScript apps
          
          
            Discussion
            |
            Link
          ",https://www.producthunt.com/posts/ultracite,Product Hunt,
Neura,"
            Turn your voice notes into powerful AI-enhanced content.
          
          
            Discussion
            |
            Link
          ",https://www.producthunt.com/posts/neura-4,Product Hunt,
"These are the 5 weather apps I recommend, but one of them stands out from the rest","They are all great, though.",https://www.androidauthority.com/best-weather-apps-i-recommend-3571160/,Android Authority,https://www.androidauthority.com/wp-content/uploads/2024/09/Google-Pixel-9-Pro-weather.jpg
Need a good alternative to the big three? These carriers are my top 3 recommendations,Looking for a cheaper phone plan with premium features? We compare the best prepaid carriers.,https://www.androidauthority.com/best-prepaid-phone-plans-3560452/,Android Authority,https://www.androidauthority.com/wp-content/uploads/2024/05/Stock-photo-of-major-US-carriers-Verizon-Wireless-ATT-and-T-Mobile-9.jpg
Gmail is making it easier to manage your newsletters and mailing lists on the web,A new “manage subscriptions” page is rolling out in Gmail on the web weeks after arriving on Android,https://www.androidauthority.com/gmail-manage-subscriptions-web-3572134/,Android Authority,https://www.androidauthority.com/wp-content/uploads/2020/05/Gmail-logo-on-smartphone-stock-photo-1.jpg
I spent a week living like it was 1993 — here’s how it went,What a week without modern tech taught me about life and presence.,https://www.androidauthority.com/living-like-its-1993-3569203/,Android Authority,https://www.androidauthority.com/wp-content/uploads/2025/06/90s-tech--scaled.jpg
I can’t believe how far Switch emulation has come in the year since Nintendo killed it,"Despite Nintendo's best efforts, Switch emulation is thriving.",https://www.androidauthority.com/nintendo-switch-emulation-progress-3567778/,Android Authority,https://www.androidauthority.com/wp-content/uploads/2025/06/AYANEO-Pocket-ACE-Nintendo-Switch-emulator-Mario-Wonder-scaled.jpg
Apple still has some unannounced iOS 26 features in the pipeline: report,"According to the Power On newsletter from Bloomberg’s Mark Gurman, Apple still has a few more iOS 26 features in the pipeline. These features weren’t announced at WWDC, though they were heavily rumored, and they should still arrive in the coming months.



 more…",https://9to5mac.com/2025/06/29/additional-unannounced-ios-26-features-report/,9to5Mac,https://9to5mac.com/wp-content/uploads/sites/6/2025/06/iOS-26-hero-02.jpg?quality=82&#038;strip=all&#038;w=1600
When will F1 movie be on Apple TV? Here’s the streaming release date,"This weekend, F1: The Movie is making a big splash in its opening weekend at the box office at movie theaters around the world. The Apple Original Film is being distributed by Warner Bros. for its theatrical run. But as an Apple production, it will end up streaming on Apple TV+. Here’s the expected ",https://9to5mac.com/2025/06/29/f1-movie-when-stream-apple-tv/,9to5Mac,https://9to5mac.com/wp-content/uploads/sites/6/2025/06/apple-tv-f1-movie.jpg?quality=82&#038;strip=all&#038;w=1600
This new macOS Tahoe feature solves a common Mac complaint,"9to5Mac is brought to you by CleanMyMac: Tidy up your Mac and iPhone today! Try 7 days free and use our code 9TO5MAC15 for 15% off. Also check out CleanMyPhone for your iPhone!



With macOS 26 Tahoe this year, Apple introduced a new Control Center. Of course, it implements the new Liquid Glass desi",https://9to5mac.com/2025/06/28/new-macos-tahoe-feature-solves-common-complaint/,9to5Mac,https://9to5mac.com/wp-content/uploads/sites/6/2025/06/wwdc-2025-13.56.35.jpg?quality=82&#038;strip=all&#038;w=1600
Indie App Spotlight: ‘Coffee in the Sun’ helps you find an ideal outdoor spot to hang,"Welcome to Indie App Spotlight. This is a weekly 9to5Mac series where we showcase the latest apps in the indie app world. If you’re a developer and would like your app featured, get in contact.







If you’re trying to find an ideal spot outdoors, whether that be a coffee shop, bar, or restaurant ",https://9to5mac.com/2025/06/28/indie-app-spotlight-coffee-in-the-sun/,9to5Mac,https://9to5mac.com/wp-content/uploads/sites/6/2025/06/IMG_0093.jpeg?quality=82&#038;strip=all&#038;w=1600
"iPhone 17 Pro may reposition the Apple logo once again, says leaker","According to Apple leaker Majin Bu, Apple will once again be repositioning the Apple logo on the next iPhone. Apple last repositioned the Apple logo with the iPhone 11 lineup, and it’s remained centered on the iPhone ever since. Six years later, that may be changing once again – if this rumor holds ",https://9to5mac.com/2025/06/28/new-apple-logo-potential-placement-iphone-17-pro-leak/,9to5Mac,https://9to5mac.com/wp-content/uploads/sites/6/2025/01/Both-iPhone-17-Pro-models-will-get-all-48MP-sensors-says-leaker.webp?w=1500
"Galaxy Z Flip 7 looks a bit thinner in latest leaked image, but is it?","Samsung’s Galaxy Z Flip 7 is already going to be a big upgrade for its improved outer display, but it seems the device is also set to adopt a thinner overall profile based on the latest leaked image.



 more…",https://9to5google.com/2025/06/29/galaxy-z-flip-7-thinner-leak/,9to5Google,https://9to5google.com/wp-content/uploads/sites/4/2025/06/galaxy-z-flip-7-blass-4.jpg?quality=82&#038;strip=all&#038;w=1400
Galaxy Z Fold 7 leak shows thin unfolded design and return of hole punch camera,"Samsung’s Galaxy Z Fold 7 is quickly approaching its launch date, with the foldable breaking cover yet again this weekend with a new image showing off the thin design from a new angle, as well as reiterating the return of a hole punch camera.



 more…",https://9to5google.com/2025/06/28/galaxy-z-fold-7-leak-unfolded-hole-punch-camera/,9to5Google,https://9to5google.com/wp-content/uploads/sites/4/2025/06/fold-7-unfolded-blass-2.jpg?quality=82&#038;strip=all&#038;w=1326
Gmail for Android starts rolling out ‘mark as read’ button in notifications,"Google is making a notable quality-of-life improvement to Gmail notifications by adding a “Mark as read” button on Android.



 more…",https://9to5google.com/2025/06/28/gmail-mark-as-read-android/,9to5Google,https://9to5google.com/wp-content/uploads/sites/4/2023/12/gmail-android-2.jpg?quality=82&#038;strip=all&#038;w=1600
Where Google Wallet state IDs are available on Android,"States across the US are slowly rolling out support for adding your driver’s license or ID to the Google Wallet app on Android. 



 more…",https://9to5google.com/2025/06/28/google-wallet-state-ids/,9to5Google,https://9to5google.com/wp-content/uploads/sites/4/2023/03/google-wallet-logo-circle-2.jpg?quality=82&#038;strip=all&#038;w=1600
The Galaxy Z Flip 7’s new design will only matter if Samsung finally gives in,"With less than two weeks to go until Unpacked, every Galaxy Z Flip 7 leak seems to agree on one thing: Samsung is finally delivering on a larger cover screen for its 2025 flip phone. It’s what Samsung fans have been asking for since the Moto Razr+ launch last year — and the arrival of Motorola’s suc",https://9to5google.com/2025/06/28/galaxy-z-flip-7-new-design-only-matters-one-ui-changes/,9to5Google,https://9to5google.com/wp-content/uploads/sites/4/2024/07/Galaxy-Z-Flip-6-Cover-Display-1-10.jpg?quality=82&#038;strip=all&#038;w=1600
The best Google phones to buy in 2025 ahead of the Pixel 10 launch,We've tested all the Google Pixel phones available right now and these are the best ones for every kind of user.,https://www.zdnet.com/article/best-google-phone/,ZDNet,
